"season","site","tree","latitude","longitude","elevation","site_latitude","site_longitude","site_elevation","tree_height","tree_diameter","flowering","reproduction","pre_female","early_female","late_female","early_interphase","late_interphase","early_male","late_male","total_syconia"
"F2013",70,"68",23.73887999,-109.81882,NA,23.73781643,-109.830306,334.7809524,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"F2013",70,"70",23.73628998,-109.83987,NA,23.73781643,-109.830306,334.7809524,8,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"F2013",70,"71",23.73622997,-109.83975,NA,23.73781643,-109.830306,334.7809524,3,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"F2013",70,"72",23.73559998,-109.841,NA,23.73781643,-109.830306,334.7809524,12.5,8.5,"Yes",0.15,0,0,0,1,7,21,14,43
"F2013",70,"73",23.73601003,-109.84024,NA,23.73781643,-109.830306,334.7809524,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"F2013",70,"74",23.73437002,-109.84175,NA,23.73781643,-109.830306,334.7809524,1.5,1,"No",0,NA,NA,NA,NA,NA,NA,NA,NA
"F2013",70,"76",23.73927,-109.82256,NA,23.73781643,-109.830306,334.7809524,8,6,"No",0,NA,NA,NA,NA,NA,NA,NA,NA
"F2013",70,"77",23.74169002,-109.82822,NA,23.73781643,-109.830306,334.7809524,4,2,"No",0,NA,NA,NA,NA,NA,NA,NA,NA
"F2013",70,"78",23.74117001,-109.82984,NA,23.73781643,-109.830306,334.7809524,4,2,"Yes",1e-04,0,0,0,0,11,0,0,11
"F2013",70,"79",23.74100002,-109.82988,NA,23.73781643,-109.830306,334.7809524,9,6,"No",0,NA,NA,NA,NA,NA,NA,NA,NA
"F2013",70,"80",23.74077003,-109.83101,NA,23.73781643,-109.830306,334.7809524,9,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"F2013",70,"81",23.74091,-109.83093,NA,23.73781643,-109.830306,334.7809524,7.5,7.5,"Yes",NA,0,0,0,0,19,22,5,46
"F2013",70,"82",23.74091998,-109.83096,NA,23.73781643,-109.830306,334.7809524,3,1,"No",0,NA,NA,NA,NA,NA,NA,NA,NA
"F2013",70,"83",23.74100002,-109.83106,NA,23.73781643,-109.830306,334.7809524,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"F2013",70,"84",23.74100002,-109.8311,NA,23.73781643,-109.830306,334.7809524,3,2,"No",0,NA,NA,NA,NA,NA,NA,NA,NA
"F2013",70,"85",23.73427003,-109.81522,NA,23.73781643,-109.830306,334.7809524,8,8,"Yes",1e-04,0,0,0,0,15,17,14,46
"F2013",70,"86",23.73881,-109.81617,NA,23.73781643,-109.830306,334.7809524,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"F2013",70,"87",23.73875996,-109.81599,NA,23.73781643,-109.830306,334.7809524,20,14,"Yes",0.625,0,0,0,0,0,8,32,40
"F2013",70,"88E",23.74140998,-109.82162,NA,23.73781643,-109.830306,334.7809524,15,10,"Yes",1e-04,0,0,0,0,0,1,17,18
"F2013",70,"88W",23.74144997,-109.82165,NA,23.73781643,-109.830306,334.7809524,12,12,"No",0,NA,NA,NA,NA,NA,NA,NA,NA
"F2013",70,"89",23.74103003,-109.82148,NA,23.73781643,-109.830306,334.7809524,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"F2013",70,"90",23.73409501,-109.811613,269.22,23.73781643,-109.830306,334.7809524,8,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"F2013",70,"91",23.73812998,-109.815719,290.09,23.73781643,-109.830306,334.7809524,12,12,"Yes",1e-04,0,0,0,1,2,9,32,44
"F2013",70,"92",23.73577399,-109.81202,298.83,23.73781643,-109.830306,334.7809524,8,5,"No",0,NA,NA,NA,NA,NA,NA,NA,NA
"F2013",70,"93A",23.742003,-109.820868,334.19,23.73781643,-109.830306,334.7809524,15,30,"Yes",1e-04,0,1,0,40,20,1,1,63
"F2013",70,"94",23.74159497,-109.822288,291.31,23.73781643,-109.830306,334.7809524,7,3,"No",0,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"01",29.26153,-114.01678,NA,29.26359723,-114.0216665,908.0241463,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"02",29.26112004,-114.01699,NA,29.26359723,-114.0216665,908.0241463,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"03",29.26136001,-114.01676,NA,29.26359723,-114.0216665,908.0241463,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"04",29.26133,-114.01676,NA,29.26359723,-114.0216665,908.0241463,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"05",29.26215998,-114.02082,NA,29.26359723,-114.0216665,908.0241463,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"06A",29.26117997,-114.02113,NA,29.26359723,-114.0216665,908.0241463,NA,NA,"Yes",0.625,0,0,4,25,8,2,0,39
"S2014",158,"06B",29.26120997,-114.02114,NA,29.26359723,-114.0216665,908.0241463,NA,NA,"Yes",0.625,0,5,6,25,3,0,0,39
"S2014",158,"06C",29.26123001,-114.02115,NA,29.26359723,-114.0216665,908.0241463,NA,NA,"Yes",0.625,0,0,9,29,0,0,0,38
"S2014",158,"07A",29.26117997,-114.02126,NA,29.26359723,-114.0216665,908.0241463,NA,NA,"Yes",0.15,0,0,0,3,23,1,14,41
"S2014",158,"07B",29.26120997,-114.02128,NA,29.26359723,-114.0216665,908.0241463,NA,NA,"Yes",1e-04,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"08",29.26207004,-114.02159,NA,29.26359723,-114.0216665,908.0241463,6,3.5,"Yes",0.025,0,0,4,29,4,0,1,38
"S2014",158,"09",29.26182001,-114.02126,NA,29.26359723,-114.0216665,908.0241463,6,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"10A",29.26199997,-114.02107,NA,29.26359723,-114.0216665,908.0241463,2,2,"No",0,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"10B",29.26188002,-114.02091,NA,29.26359723,-114.0216665,908.0241463,1,5,"No",0,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"10C",29.26189997,-114.02098,NA,29.26359723,-114.0216665,908.0241463,NA,NA,"No",0,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"10D",29.26198999,-114.02099,NA,29.26359723,-114.0216665,908.0241463,NA,NA,"No",0,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"10E",29.26198999,-114.02101,NA,29.26359723,-114.0216665,908.0241463,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"11",29.26209996,-114.02062,NA,29.26359723,-114.0216665,908.0241463,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"12",29.26241999,-114.02054,NA,29.26359723,-114.0216665,908.0241463,3,3,"Yes",0.85,0,0,0,59,0,0,0,59
"S2014",158,"120N",29.266795,-114.022938,919.75,29.26359723,-114.0216665,908.0241463,8,8,"Yes",0.975,0,0,12,47,0,0,0,59
"S2014",158,"120S",29.26675804,-114.022942,919.24,29.26359723,-114.0216665,908.0241463,8,8,"No",0,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"121",29.26644598,-114.02414,899.23,29.26359723,-114.0216665,908.0241463,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"122",29.26756698,-114.024568,922.12,29.26359723,-114.0216665,908.0241463,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"123A",29.26793201,-114.024812,924.75,29.26359723,-114.0216665,908.0241463,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"123B",29.26795498,-114.024804,926.11,29.26359723,-114.0216665,908.0241463,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"125",29.26802304,-114.025108,927.33,29.26359723,-114.0216665,908.0241463,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"126",29.26828397,-114.025312,946.68,29.26359723,-114.0216665,908.0241463,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"127",29.26828397,-114.025486,948.52,29.26359723,-114.0216665,908.0241463,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"128",29.26739196,-114.025392,932.68,29.26359723,-114.0216665,908.0241463,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"129",29.26716297,-114.024932,911.32,29.26359723,-114.0216665,908.0241463,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"13",29.26270002,-114.02058,NA,29.26359723,-114.0216665,908.0241463,2,6,"Yes",NA,0,0,0,45,1,0,0,46
"S2014",158,"130",29.26722198,-114.024911,912.42,29.26359723,-114.0216665,908.0241463,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"131",29.26746304,-114.024833,919.03,29.26359723,-114.0216665,908.0241463,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"132",29.26710798,-114.024927,910.02,29.26359723,-114.0216665,908.0241463,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"14",29.26265996,-114.02048,NA,29.26359723,-114.0216665,908.0241463,2.5,1,"No",0,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"140",29.26677497,-114.02301,860.26,29.26359723,-114.0216665,908.0241463,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"141",29.26743597,-114.022894,854.11,29.26359723,-114.0216665,908.0241463,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"15",29.26271,-114.02045,NA,29.26359723,-114.0216665,908.0241463,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"16",29.26231002,-114.02036,NA,29.26359723,-114.0216665,908.0241463,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"17",29.26208999,-114.02021,NA,29.26359723,-114.0216665,908.0241463,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"18",29.26255996,-114.01601,NA,29.26359723,-114.0216665,908.0241463,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"19",29.26133998,-114.02155,NA,29.26359723,-114.0216665,908.0241463,2.25,1.25,"No",0,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"20",29.26217004,-114.02134,NA,29.26359723,-114.0216665,908.0241463,4,3,"Yes",0.025,0,0,0,3,23,4,9,39
"S2014",158,"21",29.26235997,-114.02149,NA,29.26359723,-114.0216665,908.0241463,2,5,"No",0,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"22A",29.26242996,-114.0217,NA,29.26359723,-114.0216665,908.0241463,4,3,"Yes",0.975,0,3,1,33,0,0,0,37
"S2014",158,"22B",29.26248,-114.02164,NA,29.26359723,-114.0216665,908.0241463,0.5,0.25,"No",0,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"22C",29.26250003,-114.02168,NA,29.26359723,-114.0216665,908.0241463,0.25,0.25,"Yes",0.975,0,0,4,29,4,0,1,38
"S2014",158,"22D",29.26257002,-114.02163,NA,29.26359723,-114.0216665,908.0241463,1.5,1.5,"No",0,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"23",29.26244002,-114.02182,NA,29.26359723,-114.0216665,908.0241463,2.63,0.25,"No",0,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"24",29.26284998,-114.02185,NA,29.26359723,-114.0216665,908.0241463,3,2,"No",0,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"25",29.26363,-114.02213,NA,29.26359723,-114.0216665,908.0241463,3,5,"Yes",0.15,38,0,1,2,0,0,0,41
"S2014",158,"26",29.26376,-114.0223,NA,29.26359723,-114.0216665,908.0241463,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"27",29.26382001,-114.02222,NA,29.26359723,-114.0216665,908.0241463,0.5,0.5,"No",0,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"28",29.26448998,-114.02298,NA,29.26359723,-114.0216665,908.0241463,6.5,4,"Yes",0.025,38,0,0,1,0,2,2,43
"S2014",158,"29",29.26468,-114.02277,NA,29.26359723,-114.0216665,908.0241463,4,6.5,"Yes",0.975,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"30",29.26487999,-114.02213,NA,29.26359723,-114.0216665,908.0241463,6.5,5,"Yes",0.975,1,1,2,60,2,0,0,66
"S2014",158,"31",29.26464999,-114.02195,NA,29.26359723,-114.0216665,908.0241463,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"32",29.26460003,-114.02191,NA,29.26359723,-114.0216665,908.0241463,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"33",29.26462996,-114.02161,NA,29.26359723,-114.0216665,908.0241463,6,4,"No",0,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"34",29.26452996,-114.02194,NA,29.26359723,-114.0216665,908.0241463,2,2,"No",0,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"35",29.26442997,-114.022,NA,29.26359723,-114.0216665,908.0241463,9,5,"No",0,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"36",29.26428999,-114.02186,NA,29.26359723,-114.0216665,908.0241463,6,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"37",29.26418999,-114.02191,NA,29.26359723,-114.0216665,908.0241463,5,4,"No",0,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"38",29.26349999,-114.02159,NA,29.26359723,-114.0216665,908.0241463,7,5,"Yes",NA,0,0,0,40,0,0,0,40
"S2014",158,"39",29.26330998,-114.02132,NA,29.26359723,-114.0216665,908.0241463,NA,NA,"No",0,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"40",29.26389998,-114.02097,NA,29.26359723,-114.0216665,908.0241463,9.5,10,"Yes",0.975,0,0,0,48,0,0,0,48
"S2014",158,"41",29.26393996,-114.02099,NA,29.26359723,-114.0216665,908.0241463,4,9.5,"No",0,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"41N",29.26395723,-114.0210456,895.59,29.26359723,-114.0216665,908.0241463,2,3,"No",0,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"41S",29.26393996,-114.02099,904.96,29.26359723,-114.0216665,908.0241463,1.13,2.13,"No",0,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"42",29.26324996,-114.02081,NA,29.26359723,-114.0216665,908.0241463,5,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"43",29.26303999,-114.0208,NA,29.26359723,-114.0216665,908.0241463,6,10,"Yes",0.625,0,0,0,44,0,0,0,44
"S2014",158,"44",29.26254999,-114.02037,NA,29.26359723,-114.0216665,908.0241463,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"45",29.26241999,-114.02065,NA,29.26359723,-114.0216665,908.0241463,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"46",29.26240004,-114.02074,NA,29.26359723,-114.0216665,908.0241463,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"47",29.26241999,-114.02075,NA,29.26359723,-114.0216665,908.0241463,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"48",29.26208999,-114.02079,NA,29.26359723,-114.0216665,908.0241463,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"49",29.26202,-114.02071,NA,29.26359723,-114.0216665,908.0241463,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"51",29.26274001,-114.02057,NA,29.26359723,-114.0216665,908.0241463,0.5,0.25,"No",0,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"52",29.26281997,-114.02055,NA,29.26359723,-114.0216665,908.0241463,4.5,1,"No",0,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"53",29.26248997,-114.02028,NA,29.26359723,-114.0216665,908.0241463,3,3,"Yes",0.625,0,0,2,37,3,0,0,42
"S2014",158,"54",29.26221748,-114.0212387,883.57,29.26359723,-114.0216665,908.0241463,NA,NA,"Yes",1e-04,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"55",29.26228889,-114.0211247,878.28,29.26359723,-114.0216665,908.0241463,1,1,"No",0,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"56",29.26224816,-114.0211494,868.91,29.26359723,-114.0216665,908.0241463,1,3,"No",0,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"57",29.26266197,-114.0216302,910.25,29.26359723,-114.0216665,908.0241463,6,4,"No",0,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"58",29.26378263,-114.022057,961.44,29.26359723,-114.0216665,908.0241463,NA,NA,"No",0,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"59",29.26375958,-114.0224009,921.78,29.26359723,-114.0216665,908.0241463,0.75,1.25,"No",0,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"60",29.26272911,-114.022545,872.28,29.26359723,-114.0216665,908.0241463,2,0.5,"No",0,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"61",29.26301141,-114.022439,879.97,29.26359723,-114.0216665,908.0241463,2,4,"Yes",0.625,0,9,5,26,0,0,0,40
"S2014",158,"62",29.26269458,-114.0223847,901.6,29.26359723,-114.0216665,908.0241463,1,0.5,"No",0,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"63",29.26263959,-114.0223082,891.74,29.26359723,-114.0216665,908.0241463,0.5,0.25,"No",0,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"64",29.26301485,-114.0221488,913.37,29.26359723,-114.0216665,908.0241463,0.5,0.5,"No",0,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"65A",29.2631208,-114.0221735,914.81,29.26359723,-114.0216665,908.0241463,2,2,"Yes",1e-04,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"65C",29.26305626,-114.0222536,918.66,29.26359723,-114.0216665,908.0241463,1,2,"Yes",0.025,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"66",29.26305911,-114.0223555,911.45,29.26359723,-114.0216665,908.0241463,1,1,"No",0,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"67",29.26327385,-114.0224962,912.17,29.26359723,-114.0216665,908.0241463,2.5,3,"Yes",0.025,7,0,0,13,21,0,0,41
"S2014",158,"68",29.26355188,-114.0225295,914.81,29.26359723,-114.0216665,908.0241463,1.25,1.75,"No",0,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"69",29.26412587,-114.0224611,916.74,29.26359723,-114.0216665,908.0241463,1,0.25,"No",0,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"70",29.2649074,-114.0219676,932.12,29.26359723,-114.0216665,908.0241463,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"71",29.26385958,-114.0215988,905.2,29.26359723,-114.0216665,908.0241463,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"72B",29.26416619,-114.0209989,896.31,29.26359723,-114.0216665,908.0241463,1,0.25,"No",0,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"72C",29.26417021,-114.0209639,895.83,29.26359723,-114.0216665,908.0241463,1,1,"No",0,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"72N",29.26418538,-114.0210137,896.31,29.26359723,-114.0216665,908.0241463,0.5,0.5,"No",0,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",158,"72S",29.26417029,-114.0209345,897.27,29.26359723,-114.0216665,908.0241463,2,1,"No",0,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",172,"01",28.29141003,-113.11168,NA,28.29041518,-113.1110551,682.2173684,2,3,"Yes",0.975,9,31,0,0,0,0,0,40
"S2014",172,"02",28.29129998,-113.11175,NA,28.29041518,-113.1110551,682.2173684,4,4,"No",0,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",172,"03",28.29129,-113.11261,NA,28.29041518,-113.1110551,682.2173684,0.25,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",172,"04",28.29126997,-113.11265,NA,28.29041518,-113.1110551,682.2173684,5,6.5,"No",0,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",172,"05A",28.29109998,-113.11246,NA,28.29041518,-113.1110551,682.2173684,2.25,1.25,"Yes",0.85,8,28,0,0,0,0,0,36
"S2014",172,"05B",28.29108004,-113.11246,NA,28.29041518,-113.1110551,682.2173684,3.5,2.25,"Yes",0.625,8,28,17,0,0,0,0,53
"S2014",172,"06",28.29089999,-113.11267,NA,28.29041518,-113.1110551,682.2173684,2.83,4.33,"No",0,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",172,"07",28.29089999,-113.11289,NA,28.29041518,-113.1110551,682.2173684,4.17,5.33,"No",0,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",172,"08",28.29039004,-113.11262,NA,28.29041518,-113.1110551,682.2173684,NA,NA,"No",0,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",172,"09",28.28981998,-113.11255,NA,28.29041518,-113.1110551,682.2173684,2,3.5,"Yes",1e-04,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",172,"10",28.29037998,-113.11216,NA,28.29041518,-113.1110551,682.2173684,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",172,"11",28.29039004,-113.11215,NA,28.29041518,-113.1110551,682.2173684,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",172,"12",28.29040001,-113.11188,NA,28.29041518,-113.1110551,682.2173684,4,6,"Yes",1e-04,0,0,0,37,11,0,0,48
"S2014",172,"13",28.29059003,-113.11161,NA,28.29041518,-113.1110551,682.2173684,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",172,"14",28.29092002,-113.11136,NA,28.29041518,-113.1110551,682.2173684,13,13,"No",0,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",172,"15A",28.29073998,-113.11096,NA,28.29041518,-113.1110551,682.2173684,11,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",172,"15B",28.29069003,-113.11096,NA,28.29041518,-113.1110551,682.2173684,9,7.5,"Yes",0.15,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",172,"16",28.29070997,-113.11111,NA,28.29041518,-113.1110551,682.2173684,NA,NA,"Yes",0.15,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",172,"17",28.29062004,-113.11144,NA,28.29041518,-113.1110551,682.2173684,10,4,"No",0,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",172,"18",28.29093997,-113.11169,NA,28.29041518,-113.1110551,682.2173684,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",172,"19",28.29049003,-113.11121,NA,28.29041518,-113.1110551,682.2173684,12,12,"No",0,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",172,"20",28.29020002,-113.1109,NA,28.29041518,-113.1110551,682.2173684,5.33,7.67,"Yes",0.025,27,18,0,0,0,0,0,45
"S2014",172,"201",28.29053001,-113.11295,696.84,28.29041518,-113.1110551,682.2173684,6,7,"No",0,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",172,"21",28.29000003,-113.11047,NA,28.29041518,-113.1110551,682.2173684,5.5,5.5,"No",0,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",172,"22",28.28961999,-113.11008,NA,28.29041518,-113.1110551,682.2173684,0.5,0.5,"No",0,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",172,"23",28.28958001,-113.11012,NA,28.29041518,-113.1110551,682.2173684,0.75,0.5,"No",0,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",172,"24",28.28955998,-113.11012,NA,28.29041518,-113.1110551,682.2173684,2.5,1,"No",0,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",172,"25",28.29168001,-113.11343,NA,28.29041518,-113.1110551,682.2173684,2.17,3.5,"No",0,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",172,"26",28.29139997,-113.11299,NA,28.29041518,-113.1110551,682.2173684,1,0.75,"No",0,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",172,"27",28.29132001,-113.11309,NA,28.29041518,-113.1110551,682.2173684,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",172,"28",28.29099999,-113.11334,NA,28.29041518,-113.1110551,682.2173684,6,7.5,"No",0,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",172,"29",28.29072003,-113.11344,NA,28.29041518,-113.1110551,682.2173684,7,3.5,"Yes",1e-04,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",172,"30",28.29066999,-113.1141,NA,28.29041518,-113.1110551,682.2173684,4.5,5.5,"No",0,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",172,"31",28.29089899,-113.112257,685.77,28.29041518,-113.1110551,682.2173684,6,8,"Yes",1e-04,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",172,"32",28.29098599,-113.11219,682.49,28.29041518,-113.1110551,682.2173684,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",172,"33",28.29086596,-113.11147,682.8,28.29041518,-113.1110551,682.2173684,10,10,"No",0,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",172,"34",28.29021402,-113.111561,718.29,28.29041518,-113.1110551,682.2173684,4,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",172,"35",28.29077904,-113.110983,675.22,28.29041518,-113.1110551,682.2173684,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",172,"36",28.29091399,-113.104307,654.08,28.29041518,-113.1110551,682.2173684,3.75,3.25,"Yes",0.975,1,0,0,50,0,0,0,51
"S2014",172,"37",28.29092598,-113.105194,650.62,28.29041518,-113.1110551,682.2173684,5,4,"No",0,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",172,"38",28.29087099,-113.105202,650.67,28.29041518,-113.1110551,682.2173684,5,4,"Yes",1e-04,23,11,5,12,0,0,0,51
"S2014",172,"39",28.29074602,-113.103764,654.92,28.29041518,-113.1110551,682.2173684,4.5,3,"No",0,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",172,"40",28.29108397,-113.105817,654.9,28.29041518,-113.1110551,682.2173684,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",172,"41",28.28933601,-113.105378,654.63,28.29041518,-113.1110551,682.2173684,2.5,1.25,"Yes",0.15,0,0,0,24,8,6,0,38
"S2014",172,"42",28.29084199,-113.105202,660.56,28.29041518,-113.1110551,682.2173684,3.5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",172,"43",28.289219,-113.105257,658.19,28.29041518,-113.1110551,682.2173684,3,3.5,"No",0,NA,NA,NA,NA,NA,NA,NA,NA
"S2014",172,"44",28.28917097,-113.105176,661.79,28.29041518,-113.1110551,682.2173684,7,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
